4820, 145.25, 357.0
157, 378.0, 7.25
983, 173.909375, 109.875
796, 464.139548611, 72.0455439815
1492, 188.0, 123.25
6131, 479.325, 432.0
126, 367.0, 7.25
5222, 108.9375, 387.0
2754, 145.25, 209.0
3358, 300.0, 246.5
3793, 306.047810558, 273.786486061
3841, 403.483600546, 273.909724773
2089, 472.0625, 161.0
2913, 348.55, 210.125
5747, 87.15, 415.0
427, 185.0, 32.625
5068, 457.5375, 366.0
1155, 416.0, 94.25
2043, 457.5375, 154.0
5802, 123.196670723, 413.416664124
1199, 414.7875, 116.75
6008, 399.4375, 417.0
6239, 457.5375, 72.0
1017, 213.0, 101.5
5009, 397.0, 377.0
6352, 223.03, 334.2
172, 384.0, 21.75
2186, 96.5049906057, 179.068751639
754, 421.225, 72.5
1350, 45.5544122024, 129.896453373
2851, 268.7125, 217.5
2614, 537.381436587, 200.564113673
3316, 196.0875, 247.0
3054, 479.325, 220.0
5015, 405.0, 356.94707401
4388, 115.879882812, 332.640625
1748, 559.0, 137.75
134, 373.0, 29.0
1090, 377.325, 109.125
2584, 498.516666667, 193.104166667
4959, 278.0, 369.75
5152, 21.9185737949, 403.664222438
1139, 392.175, 110.0
3325, 196.0875, 258.0
3632, 108.9375, 282.75
195, 455.133855027, 13.145833088
1365, 81.0, 123.25
4909, 240.199375, 363.4125
5971, 283.2375, 415.0
3895, 463.0, 290.0
5468, 312.2875, 391.5
6043, 419.853125, 428.1875
3959, 3.0, 297.25
6316, 181.0, 319.0
5484, 297.7625, 402.0
5547, 418.0, 398.75
3549, 486.271145833, 259.04375
6209, 557.0, 108.75
2313, 266.991875, 180.525
4622, 380.0, 326.25
542, 544.6875, 30.0
4830, 138.86875, 374.416666667
5894, 211.690236607, 405.060684524
689, 261.588950893, 66.8169642857
240, 521.5125, 0.0
1549, 399.4375, 141.0
4528, 263.85075, 349.29
5950, 244.36, 435.0
6003, 392.309895321, 412.057792419
6149, 515.6375, 410.0
1344, 14.525, 145.0
817, 544.6875, 79.75
1013, 183.28125, 105.083333333
2709, 94.4125, 213.0
317, 10.7529835304, 34.7584318408
2656, 21.7875, 229.0
351, 48.268515625, 50.6921650889
3140, 14.525, 244.0
771, 445.0, 72.5
984, 174.3, 116.0
1222, 457.51875, 94.125
4726, 508.4375, 348.25
3505, 424.0, 261.0
2462, 397.190219727, 204.7078125
1283, 471.974620536, 110.035714286
1443, 122.523570869, 146.952157313
2343, 265.0, 195.75
76, 192.700125, 16.725
2456, 389.360714286, 187.964285714
1360, 56.2801666667, 143.331944444
6060, 450.275, 412.0
2579, 522.9, 192.0
700, 261.8796875, 89.2207695578
1326, 560.909542483, 110.512289904
1893, 159.775, 172.0
5598, 466.0, 384.25
2605, 537.425, 190.0
2807, 159.775, 221.0
58, 157.817787698, 24.1487599206
5373, 246.128125, 390.5
295, 572.0, 21.75
3060, 491.9875, 217.34
6054, 409.0, 427.75
4563, 291.0, 333.5
5564, 463.0, 384.25
703, 249.0, 87.0
3472, 399.4375, 253.75
3964, 9.00493516723, 305.589926402
3676, 172.0, 261.0
5012, 399.4375, 362.5
378, 117.6, 35.375
1705, 495.0, 145.0
4041, 130.725, 311.75
1530, 393.670653677, 132.599132594
3937, 515.6375, 262.0
1379, 100.190625, 123.375
3409, 326.8125, 250.0
5273, 159.8875, 378.75
4429, 124.01421875, 348.373177083
980, 167.0375, 101.5
514, 522.98, 27.55
6048, 428.495833333, 435.0
5738, 62.0, 413.25
5819, 137.9875, 423.0
5571, 457.0, 391.5
4098, 183.0, 304.5
5815, 135.0, 420.5
1906, 227.69788432, 159.093670285
4216, 340.532640464, 304.864131602
2960, 369.0, 232.0
27, 54.763855776, 0.0
6356, 224.0, 43.5
920, 58.765, 103.4
510, 455.241059028, 53.8003472222
3172, 35.5559834162, 239.049203246
239, 522.9, 6.0
3775, 255.0, 290.0
4653, 458.0, 333.5
2615, 530.1625, 190.0
236, 506.185052083, 30.8125
1912, 261.45, 149.0
1562, 421.225, 118.0
4854, 146.0, 369.75
6183, 527.0, 420.5
4857, 152.5125, 376.0
6328, 364.126724138, 144.0
3042, 443.0125, 228.0
707, 268.7125, 65.25
161, 399.4375, 0.0
5939, 255.0, 420.5
3686, 159.242326909, 282.125070035
1165, 428.4875, 92.0
776, 463.0, 87.0
4684, 486.5875, 326.0
337, 29.05, 57.0
568, 563.0, 36.25
5781, 116.2, 422.0
1281, 480.0, 116.0
1318, 574.1104565, 104.5546
1227, 457.5375, 96.0
1158, 413.9625, 96.0
3018, 447.00625, 210.25
1347, 37.3800681347, 123.204680835
3920, 488.15625, 284.333333333
1471, 176.827683036, 137.374761905
4543, 283.2375, 324.0
4349, 544.6875, 299.0
4732, 502.0, 340.75
5455, 304.0, 391.5
1369, 88.709, 139.04
3819, 363.125, 265.0
2368, 305.984639486, 195.846842448
4050, 137.99375, 319.0
2536, 464.8, 186.0
6226, 479.325, 152.25
1795, 110.321718802, 149.01673099
3335, 181.5625, 256.0
4806, 100.0, 377.0
4002, 101.0, 304.5
659, 181.5625, 87.0
3010, 408.0, 224.75
4562, 295.984152978, 328.308834226
2488, 435.75, 198.0
2555, 472.04335071, 203.312114198
2299, 254.75, 178.9
627, 0.0, 79.75
2797, 174.3, 210.0
3995, 43.6030725233, 318.586587302
1883, 166.0, 152.25
6166, 525.24314429, 435.0
4402, 130.725, 324.0
4566, 314.938617631, 325.353052179
4340, 537.425, 297.25
1972, 312.2875, 173.0
2800, 167.51875, 218.6875
5897, 218.630173469, 411.177959184
3131, 559.036926545, 227.021888848
1796, 105.0, 152.25
2969, 385.700648834, 210.573403937
1604, 447.0, 123.25
389, 119.364866475, 57.985961544
1809, 108.9375, 172.0
6406, 109.263351139, 211.491507161
3839, 400.399479167, 268.083333333
5642, 497.0, 391.5
5362, 217.875, 404.0
4768, 573.7375, 340.0
976, 174.126669312, 93.5166778564
918, 79.6294992611, 114.003619048
3246, 138.49375, 250.125
6248, 65.3625, 130.0
816, 544.6875, 73.0
5833, 121.0, 427.75
2906, 331.0, 217.5
3812, 340.15, 290.0
6188, 544.6875, 420.5
3436, 366.14875, 257.63
3167, 12.0, 253.75
238, 526.0, 0.0
5718, 49.5740546875, 411.763958333
1028, 205.0, 108.75
4736, 501.1125, 342.0
296, 570.0, 21.75
4513, 217.732908163, 351.033163265
4789, 108.9375, 358.0
3565, 522.9, 244.0
1394, 108.9375, 124.0
5680, 551.0, 405.051635112
3754, 217.875, 277.0
142, 383.0, 0.0
5887, 174.3, 426.376464844
1280, 485.0, 116.0
5459, 290.5, 388.0
2576, 508.248364258, 190.016296387
5649, 512.0, 384.25
4519, 240.3175, 324.8
2538, 472.0625, 188.0
304, 570.0, 29.0
2645, 21.6805446429, 206.376028912
2214, 94.70625, 202.75
1914, 256.910975477, 150.854817708
1803, 108.9375, 162.0
2200, 114.0, 195.75
4621, 399.466299603, 342.989140678
686, 262.005803571, 73.0178571429
2552, 472.0625, 192.0
3106, 544.6875, 221.0
4263, 443.0125, 297.25
2402, 338.0, 188.5
1903, 189.891219932, 168.753230235
231, 509.142588542, 20.8369791667
1948, 283.2375, 159.0
3779, 239.6625, 281.0
2560, 508.375, 178.0
1925, 261.45, 166.75
3914, 467.0, 275.5
2983, 398.0, 224.75
4812, 130.725, 360.0
819, 551.95, 73.0
2842, 231.337716636, 236.496102931
4359, 531.114950563, 311.699761517
5319, 203.35, 402.0
78, 179.0, 14.5
1411, 94.4125, 138.0
3341, 211.155316634, 260.093518519
3311, 196.0875, 246.0
2763, 130.725, 221.0
1669, 468.0, 145.0
4341, 537.425, 304.0
167, 398.247924805, 12.6744791667
2143, 537.425, 161.0
2508, 464.8, 192.0
2801, 167.0375, 215.0
5318, 196.0875, 404.0
3100, 525.0, 217.5
938, 95.9927554136, 113.719903274
4476, 204.61344401, 334.634259259
4308, 486.5875, 318.0
496, 421.076481098, 58.5284863946
734, 305.025, 82.0
1137, 392.175, 113.0
4510, 230.916145833, 339.185763889
223, 500.0, 7.25
3777, 240.33125, 283.625
3868, 420.0, 282.75
3207, 116.2, 234.0
3827, 381.961595434, 287.653786517
5331, 210.6125, 378.0
84, 182.81083374, 20.6283569336
2152, 559.201875, 152.25
3972, 25.0, 304.5
5390, 247.4625, 398.375
4461, 181.5625, 322.0
6194, 551.95, 435.0
2027, 414.012028547, 166.890440079
2005, 421.225, 159.5
4725, 512.0, 348.0
3454, 388.205357143, 245.892857143
3410, 326.8125, 254.114583333
4199, 280.0, 319.0
1853, 134.0, 174.0
4215, 346.0, 297.25
2719, 102.0875, 224.5
3104, 551.95, 213.0
4451, 170.0, 340.75
809, 551.0, 72.5
4700, 473.03125, 351.625
1422, 123.73125, 130.5
1837, 137.9875, 154.0
6417, 0.0, 58.0
2133, 530.05625, 153.0625
3813, 348.0, 282.75
4101, 203.35, 294.0
4072, 167.0375, 311.0
2631, 3.0, 210.25
2155, 14.6192857143, 196.831632653
1194, 411.0, 108.75
2887, 317.0, 217.5
5212, 101.675, 390.0
1132, 406.7, 114.0
5203, 87.15, 398.75
1942, 270.0, 159.5
4108, 192.0, 297.25
2375, 297.7625, 193.0
4405, 122.18203125, 333.0625
493, 378.827142857, 35.2357142857
3425, 370.3875, 239.25
687, 255.832166883, 72.6214295796
2062, 444.0, 174.0
1765, 71.1850446429, 156.535714286
5750, 73.47645, 426.457
2543, 486.5875, 189.0
2653, 29.05, 220.0
3395, 334.075, 251.0
410, 137.9875, 43.5
6185, 545.33125, 414.5
795, 464.8, 77.0
5650, 509.264806548, 388.183035714
3604, 532.0, 253.75
4774, 563.716057872, 350.811226507
267, 538.0, 21.75
2411, 334.7875, 203.3125
3919, 489.34755, 274.031166667
4168, 257.0, 304.5
4957, 283.2375, 363.0
4012, 108.9375, 302.0
2829, 193.0, 232.0
5581, 457.5375, 400.0
4314, 472.0625, 313.0
1071, 326.542694232, 109.86520033
5168, 54.0, 384.25
3774, 257.0, 290.0
4453, 175.171302083, 345.444791667
2728, 105.0, 232.0
4541, 276.741471863, 335.012420654
2301, 257.0, 188.5
1162, 413.9625, 101.5
3494, 435.625, 246.5
612, 29.05, 65.25
3499, 435.75, 251.0
2770, 143.0, 232.0
3137, 0.0, 239.25
462, 277.621123611, 37.44832405
5936, 262.225, 420.0
6265, 21.7046296296, 28.2254050926
3791, 293.028871966, 288.611058285
6260, 51.0, 108.75
1805, 107.0, 166.75
128, 375.0, 0.0
3706, 203.35, 289.0
1440, 123.4625, 134.0
519, 506.69120333, 40.582858492
4718, 515.046983507, 334.660590278
6018, 406.7, 432.0
2688, 42.0, 232.0
1735, 573.7375, 120.0
3193, 88.0, 239.25
1418, 130.725, 126.0
1771, 71.7267763225, 168.092340127
5435, 290.5, 397.0
3595, 539.0, 232.0
3254, 136.0, 261.0
3489, 432.45985, 235.1855
5555, 450.275, 383.0
3487, 424.0, 239.25
791, 479.325, 79.75
2685, 60.1300774326, 228.361460883
4432, 151.0, 326.25
2830, 188.825, 232.0
5647, 516.0, 391.5
1399, 101.675, 136.0
5343, 221.0, 391.5
4536, 268.7125, 322.0
651, 120.876458724, 87.8453893171
4674, 467.91365, 322.5605
880, 14.525, 102.0
1089, 377.65, 103.0
2874, 297.7625, 205.0
1403, 112.56875, 145.5
1683, 515.6375, 123.25
1351, 45.0, 116.0
3623, 108.9375, 261.0
4889, 210.313160069, 361.239204393
2833, 198.672537394, 232.919836574
583, 567.0, 36.25
1272, 491.0, 108.75
4058, 123.39475708, 318.626098633
5988, 297.115118373, 425.732489328
2611, 544.6875, 203.0
1752, 0.0, 172.839691752
446, 217.875, 40.0
1953, 283.2375, 163.0
3807, 346.0, 275.5
4769, 566.475, 340.75
411, 129.030555556, 61.9166666667
3276, 145.25, 246.0
1763, 67.0, 152.25
2465, 399.4375, 199.0
6281, 167.0375, 420.5
5521, 413.0, 391.5
2771, 137.9875, 232.0
4410, 137.9875, 320.0
319, 13.4666684585, 45.4967288556
2970, 392.1015625, 216.8125
888, 14.525, 116.0
2758, 137.9875, 211.0
4471, 203.35, 325.0
1538, 399.4375, 128.0
960, 121.3, 113.791666667
4818, 145.25, 355.125
3182, 58.1, 239.25
2761, 132.0, 217.5
2338, 284.0, 203.0
2845, 261.046691704, 239.568943689
2639, 3.0, 217.5
6184, 544.6875, 411.0
3878, 442.75625, 274.0625
6155, 516.06875, 427.875
5794, 94.4125, 426.0
5960, 276.412758549, 422.243681357
2352, 297.7625, 186.0
4217, 334.075, 304.5
4571, 305.025, 347.0
6015, 392.175, 427.75
5797, 94.4125, 432.0
5424, 280.0, 391.5
4020, 112.0, 319.0
2727, 116.2, 231.0
466, 283.2375, 29.0
6168, 510.933035654, 435.0
1402, 116.695963542, 145.428385417
874, 16.0, 101.5
4656, 453.0, 333.5
1928, 257.0, 174.0
5195, 79.8875, 389.0
4712, 498.0, 333.5
4783, 68.3922610114, 373.444453754
40, 116.85, 28.75
4522, 234.0, 326.25
4615, 377.65, 333.5
2586, 538.493869531, 180.884546875
4017, 116.2, 306.0
4703, 465.0, 348.0
2580, 522.9, 195.75
5094, 472.0625, 359.0
5615, 479.6625, 398.375
4116, 195.04375, 317.4375
598, 561.0, 58.0
3852, 421.4484375, 275.3125
3631, 108.9375, 278.0
150, 391.843231201, 13.814453125
6198, 528.21625, 428.791666667
1716, 539.508435189, 137.006382743
6133, 477.0, 427.75
5188, 72.625, 389.0
3432, 372.0, 253.75
576, 580.0, 36.25
